bvid,aid,title,play,search_keyword
BV1hd4y1i72G,388915317,粉嫩叉烧！背脂和葱拉满的辛味噌京都拉面！,301424,京都美食
BV1wV4y1y7YX,870096760,京都老铺抹茶生乳卷｜超浓厚茉莉奶油配方,296748,京都美食
BV14BpyzyEc8,115212850038460,在7000日元1个人的日本和牛专门店畅饮，吃到无比好吃的极品牛舌！,296341,京都美食
BV1AK4y177Dz,885427663,京都排名第一的亲子盖饭，秘诀竟然是一味调料？,285345,京都美食
BV1tw411H7bY,323497335,上海排队三小时的日式拉面？！京都一乘寺豚人的日本老板真是拉面冠军？,285037,京都美食
BV1uU411S74Z,1906445835,来自中国的仙药☞京都念慈庵,280253,京都美食
BV1y441187Kb,50427255,台湾肯德基新品京都抹茶云朵蛋挞会好吃到飞上天吗？自己做不就知道啦,279173,京都美食
BV1D94y1P7VB,367081184,中国胃在京都怎么吃？,272174,京都美食
BV1m34y1u7qT,832098244,日本京都排名第一的和牛烤肉价格这么贵！到底有什么好吃的啊？,271280,京都美食
BV1u741157VV,88142424,【愧于是】日本旅游 | 旅拍vlog | 镰仓东京横滨 | 大阪京都奈良 | 河口湖富士山 | 关西关东 | 涉谷新宿 | 新海诚你的名字 | 美食 | 动漫,264447,京都美食
BV1vJ4m1V72u,1252955552,日本社畜吃点啥？京都赏个樱花妹顺便搞一碗75元牛骨白汤叉烧面！,251514,京都美食
BV1aB4y1Q7tp,597372107,“迷失”在京都的抹茶世界，抹茶控受不了啦…,248873,京都美食
BV1Sj411S75U,445318976,在日本京都吃路边摊是什么样的体验？,248055,京都美食
BV1hP411T7wb,305685499,日本90岁老奶奶店长，做大阪章鱼小丸子一做就是70年！？,3451071,大阪美食
BV1Adh1zhEpf,115105358421610,日本大众澡堂！靠一碗面条火了60年，到底是啥味儿？,3384102,大阪美食
BV15i4y177jn,542550079,尝试日本爆红的泡面新做法，泡面大阪烧真的好吃吗？,2749783,大阪美食
BV1JM411i7fA,523630410,【4K】巨肉！相扑选手的特制厚切猪排盖饭：大阪「かつ丼ちよ松」道頓堀本店美食探店 | 作者：MOGUMOGU,2102341,大阪美食
BV1wJGCzkECR,114420059473922,神仙打架！大阪烧速食赛，冠军2000元券，高手对决碰触怎样的火花？,1938644,大阪美食
BV1ov411e7F9,246639587,【街头美食】日本｜神奇的手工糖果+ 大阪什锦煎饼,1735928,大阪美食
BV1wYorBwEaC,116475838991315,新干线三小时到大阪，三代目86年烤鳗鱼,1676121,大阪美食
BV1nh411A7QV,230501714,😱日本宅男爱吃的路边摊，真的太可怕了！,1631700,大阪美食
BV1BcsUzVEeF,115446221116157,阿宅们的御用拉面店？大阪拉面庄刻下历史 超绝二郎系拉面,1519825,大阪美食
BV1wE411W7fy,94349774,日本大阪街头美食-御好烧,1514136,大阪美食
BV1vb411c7kf,35554792,从大阪学回来的【大阪烧】在家轻松做，简单又正宗！,1414279,大阪美食
BV1djhtzPEV2,114957970639468,第一名2000元奖券，大阪烧速食比赛，看到大韩同学就知结局！,1314468,大阪美食
BV1Ls411H7dr,26666387,【大阪烧】看日本师傅当面给你做最正宗大阪烧！,1243388,大阪美食
BV14p4y1u7e9,959621029,😂日本宅男吃天价水果自助，真能吃回本？？,1143326,大阪美食
BV1hZd2BWEki,116441697489158,挑战大阪最火拉面！肉叠成山，我们能成功吗？,1110655,大阪美食
BV1gx411b74u,14133662,早餐吃了一块10000多的牛排，看完弹幕怀疑自己被坑了丨大阪美食VLOG,1060085,大阪美食
BV1HL4y1W7A3,849598798,😂第一次见面的日本老大爷，竟然叫我继承他的家产？！,1012702,大阪美食
BV1XLbazYE7y,115020818027866,大阪天价烧鸟！8串450元！到底是啥味儿？？,1004945,大阪美食
BV1fm4y1C7AY,698267769,痛失第二名！再次与日本选手比赛吃大阪烧，与粉丝携手共获大满贯！,1000066,大阪美食
BV1LESqYFEge,113394736695290,大阪兩天兩夜9家店！巨大拉麵，和牛燒肉，炭火烤串，哪個香？,937693,大阪美食
BV1gYLyzYESt,114414237784792,满满一整只章鱼的奢华章鱼烧  在大阪超人气的这家章鱼烧店，可以吃到满满一整只日本章鱼的奢华章鱼烧,919816,大阪美食
BV1cq4y1b7UL,594272514,大阪网红jojo拉面，老板是真jojo奇妙冒险的真粉丝，兴趣发展成职业……,908642,大阪美食
BV1R34y157QK,812616149,动漫美食还原~跟着蜡笔小新学做大阪烧，外脆里糯太好吃啦！,899900,大阪美食
BV1Kea3zrEoZ,115138577309101,沉浸式体验日料厨师长上班，为了工作都会吃什么东西【大阪烧】,884975,大阪美食
BV1gkQcYREpZ,114153050150479,“我完全吃不出中国的包菜究竟有啥区别啊？😅”日本这下尴尬了：大阪烧专卖店作出了一个重大决定（2025年3月12日报道）,859048,大阪美食
BV1PGabzSEjR,115151277658174,日本大阪网红JOJO拉面店！我将以承太郎形态出击探店！,857454,大阪美食
BV1yfU8YREUP,113490903761333,挑战日本奇葩自助餐，大阪烧自助！,836180,大阪美食
BV14sZqYeEgc,114250022393806,探索日本网红拉面店！超人气拉面馆，真的好吃吗？【大阪篇】,828089,大阪美食
BV1Ys411W776,7157826,大阪名物！百年老店自由轩的超人气咖喱饭丨绵羊料理,824036,大阪美食
BV1dDt5zQEp6,114973019739072,北京大阪烧速食比赛 太猛了！观众直接看傻了,786065,大阪美食
BV1M8EfzkE6m,114538171077543,日本社畜吃点啥？嘌呤拉满碳水爆炸，关西百名店60元极浓豚骨拉面,761398,大阪美食
BV1Wnh7zDECS,114951326795299,日本社畜吃点啥？一日三餐两顿预制，这辈子有啦👋🏻,745075,大阪美食
BV14P7fziEGW,114499147272404,探访某书推荐大阪必去关东煮！到底好吃吗？,744396,大阪美食
BV1Xm411R7jY,1902039759,日本社畜吃点啥？80元1.5kg爆香碳烤猪肉饭，给小日子一点小小的中国震撼,729048,大阪美食
BV1EsPeebEr7,114064181171826,日本社畜吃点啥？不打相扑做猪排，125元爽吃一顿大阪第一超厚炸猪排！,710861,大阪美食
BV1eo19YYEm5,113254831490517,牛腰肉在大阪越来越受欢迎,697120,大阪美食
BV1rW411X7Ky,29673044,大阪街头-大触脚章鱼小丸子，看饿了,688880,大阪美食
BV1YE421K7WM,1653492917,你好可以去你家给你做饭吗？第二十八顿饭-第二十二家-大阪宅男,687118,大阪美食
BV12bKWzGE9m,114727418074641,日本社畜吃点啥？半价不拿非人哉，对不起我真的吃不下了,686819,大阪美食
BV1JsDzBTEXb,116366686361781,探索日本网红拉面店！超人气拉面馆，真的好吃吗？【大阪】,658801,大阪美食
BV1gXs5z6EmP,115424024855867,日本社畜吃点啥？野怪不够野区来凑，这波？这波是苍蝇子打野,656397,大阪美食
BV18U4y1o7xt,682141210,大阪的肯德基自助，全球好像就三家，今天咱们去尝尝看～,655697,大阪美食
BV114411j7n9,53140183,"【孤独的美食家】食材用料十足的特供大阪烧",654649,大阪美食
BV1jeXMB2EcN,116301473255436,日本社畜吃点啥？不愧是预制菜大国，管它好不好吃什么都能来两下子😅,651135,大阪美食
BV1Wx4y1x7Bd,1006117495,大阪西城区，日本著名的贫民窟，动物内脏的吃法也与众不同！,648395,大阪美食
BV1DgcXzJEWE,116204920380991,日本社畜吃点啥？我真的很难用一摊来形容一份食物😅,637954,大阪美食
BV1b94y1G7wb,365459931,日本贫民窟底层生活现状，几十元挂壁房几元挂壁饭竟然长这样？！,629671,大阪美食
BV1ZG7azLE7E,114619205033567,日本社畜吃点啥？对不起痛风，不要再给我的嘌呤打电话了,629561,大阪美食
BV1A2516zEnV,116566737819802,大阪最坑的海鲜市场！挑战1万日元不被坑，到底能成功吗？,627183,大阪美食
BV1x9rfB1Epp,115899524716557,日本社畜吃点啥？宛如末日生存，苟且偷生又活了一天👋🏻,623574,大阪美食
BV15QsEzoEzq,115427850060907,日本关西重口拉面代表！又油又咸食客缺络绎不绝！肉蛋油葱直接拉满太爽了！,603429,大阪美食
BV1X8411a7Vy,219534122,徒手烤肉？！日本路边摊惊现无情铁手！社牛老爷子的背后，竟藏着不为人知的秘密...,594953,大阪美食
BV1kL3yzgEdb,114811522258151,日本社畜吃点啥？对不起，我再也不进奇奇怪怪的餐厅,589941,大阪美食
BV1Xf4y1v7bu,287966486,安倍晋三在大阪吃炸猪排串，店主人警告他不准蘸两次酱,579610,大阪美食
BV1Nq4y1v7o3,594906622,当日本人吃韩料，他的评价是...？,15314949,日本美食探店
BV1jf4y1i7da,288043736,冬天吃日式烤和牛，我的心是暖暖的，你呢？,10241404,日本美食探店
BV1dHTizbE1V,114653564769078,在日本，吃牛肉饭代表你很穷？实际探店带你看日本的穷人餐厅都是什么？,9750963,日本美食探店
BV1dA411R7c7,308149376,美食探店TOP？越看越饿的下饭神剧《孤独的美食家》第一季大合集！让你一次看得够,9498427,日本美食探店
BV1eJ411v7EG,78556319,试吃人气第一的日本火车便当，会比高铁盒饭好吃吗？,7859426,日本美食探店
BV1wJ411e7c4,80873007,湖南妹子在日本挑战最辣拉面，被当地学生偷拍,7415049,日本美食探店
BV1KU4y1f7Ai,681961274,美食博主踢馆被4个大厨认出，竟然当场被呛？！,7169000,日本美食探店
BV1JB4y1N78W,589071638,相扑餐一般人还真吃不了！,6916325,日本美食探店
BV1j3411p7Vj,424972729,4000多的高端烤肉外卖，你真的把顾客当猴子耍？,6654118,日本美食探店
BV1k7411w7jx,90629382,为了拍视频，美食up在日本狂吃一整天，工伤长胖不敢上称,6183438,日本美食探店
BV1Hj411R7Fo,446203048,和牛烤肉店的服务员为什么要这么帅啊？,5898715,日本美食探店
BV1gX4y1T7mS,713789047,日本最便宜生鱼片自助？100元一位各种鱼肉随便吃？男子吃完才发现原因...,5217168,日本美食探店
BV132MTzCEbC,114674469182229,日本必吃的荞麦面馆，更科的极速传说 丨 店长日记plus,4480414,日本美食探店
BV1JV411Q7bJ,411693676,日本的流水素面，想着很美好，实际很尴尬！没有第二次啦！,4477611,日本美食探店
BV1CZeCzwEFe,115099486396290,最应该滚出中国的食物....,4349324,日本美食探店
BV1yR4y1u7Vc,337967052,日本巨大金枪鱼熟成28天，极致的海鲜风味重磅来袭！,4107065,日本美食探店
BV11v4y1h7wy,567950884,日本5小时自助狂吃10轮菜和30多杯酒水!老板以为来砸场子呢....,4052273,日本美食探店
BV1Ra411V79k,217172614,日本 朝日自助啤酒机有点意思,4007173,日本美食探店
BV1Vg4y1X753,833578712,日本人为了把你不想点的小菜卖给你有多拼？,3902577,日本美食探店
BV1HX4y1u72y,713165714,4000日元一位的高级寿司自助，90分钟随便吃？男子想吃回本，结果…,3802954,日本美食探店
BV16e4y1T7DY,648632805,日本的相扑是来源于我国！你们知道吗,3724832,日本美食探店
BV15f4y1D7mG,287136979,4000日元一位的生蚝自助，中国男子竟为补身子跑去挑战？结果…,3540643,日本美食探店
BV11V411z7Ry,414130118,15000日元一位的日本烤肉，就因为这道菜排队排到爆？男子试吃完后说…,3507839,日本美食探店
BV1dH4y1B765,963331887,日本人一天工资挑战吃萨莉亚，我能把这钱花光吗？,3495076,日本美食探店
BV1S5411h7DU,456404546,终于等到肯德基自助了！小伙5分钟吃回本，吃完还觉得没发挥好……,3461628,日本美食探店
BV1Ftm1BUECT,115722810427848,打卡著名偷吃长的日料店！698元一人omakase店家上啥我吃啥！,3428625,日本美食探店
BV1aoMizbE9k,114692420802854,日本第一便利店vs中国第一便利店！到底谁更好吃？,3419023,日本美食探店
BV1Zq4y1F7vx,551251350,肯德基在日本是什么样子滴，太脆了,3409116,日本美食探店
BV1PE41117WX,73281570,中国男子在日本试吃爆火痛风锅，吃完一锅他竟…,3285676,日本美食探店
BV1JmaazpEHo,115152955380942,第一次去日本一个人怎么玩！七天自由行，好吃又好逛！,3272510,日本美食探店
BV16r4y1E7fC,770891419,当中餐特厨碰见日本料理，究竟会摩擦出怎么样的火花！今天带你一探究竟！,3191688,日本美食探店
BV1bh4y1j7dR,615843578,"来日本便利店干饭了,真的有那么好吃吗?",3181494,日本美食探店
BV1oc411M7Fn,272508667,日本网红拌面，配菜只有一颗生蛋却能天天排队？男子排完队却说。。。,3181189,日本美食探店
BV1Pm4y1S7p5,678318465,日料界的“迪士尼”？创意和口感真是别开生面,3126122,日本美食探店
BV1RG411i7wj,409104107,日本烧鸟自助能回本吗?2h狂吃几十品菜加酒水，老板以为来砸场子了...,3088912,日本美食探店
BV1kmStYEEHX,113389653264786,参加日本人举办的拉面比赛，第一奖金2000代金券，能把冠军留在中国吗？,3066530,日本美食探店
BV1812mY6Ec9,113287396072065,日本大胃王寿司挑战！100盘寿司，普通人挑战到底啥体验？,3040562,日本美食探店
BV13M4y1u7dY,931199211,五郎探店川菜馆，第一次吃辣还以为自己中毒了，辣劲超足的无汤担担面《孤独的美食家》,3009928,日本美食探店
BV1Wt4y1P7R8,985861072,终于！日本疫情期间倒闭的炖肉饭重新复活！800日元极致快乐！,2990967,日本美食探店
BV1jc411s7gM,283918983,日本的关西煮是怎么背刺你的,2970876,日本美食探店
BV1p4411P7F3,55442104,日本的水果有多贵？中国男子在日本买了个瓜后说…,2911294,日本美食探店
BV13T41157Xp,469914123,😂日本回转寿司抽扭蛋，让人怀疑人生！,2893201,日本美食探店
BV1Mt4y1n7n5,984764477,日本什么时候才能懂水饺才是天下第一,2867409,日本美食探店
BV1Yb4y16726,631820490,挑战日本相扑餐厅！一般人真的吃的下吗？,2809901,日本美食探店
BV1x14y1z7Lz,786455803,挑战日本街头最分量小吃！160元一大碗，肉都溢出来！味道如何？,2783257,日本美食探店
BV1tJ5jzyEb3,114358839415884,去关东煮的发源地…日本静冈！正宗的关东煮是什么味道？,2770742,日本美食探店
BV1ZAiZYXEsR,113599972382390,在日本排队一小时才能吃到麻辣烫？人均一百元起！！,2769928,日本美食探店
BV1hY411t7D8,253689468,实锤了！日本的自动贩卖机里原来真的有人...,2748515,日本美食探店
BV1vg411d7j4,511716937,"【日本街头美食】福冈移动拉面炒面摊位,老板每天辛苦💦工作",2730107,日本美食探店
BV12v411Y7yz,246939523,挑战日本“世界第一辣”拉面！,2666518,日本美食探店
BV1W3411R7wA,435801456,美食探店TOP？垂涎欲滴的下饭神剧《孤独的美食家》第二季大合集！让你一次看得够,2609534,日本美食探店
BV1KN41167us,489860025,25000日元1人的中国菜omakase？男子吃完这样说……,2606635,日本美食探店
BV1yr4y1M73t,770488862,日本惊现“雪糕刺客”？！奇怪的知识又增加了...,2598278,日本美食探店
BV1C44y1a7c1,977250045,居然有人挑战成功705碗！吃完人差点没了,2580781,日本美食探店
BV1sE421P7wE,1656214173,探访日本肉饼自助！电视节目推荐的店，到底好吃吗？？,2531452,日本美食探店
BV1Q54y1e7UM,841906629,男子吃了20多年鱼，竟都吃错了，这才是鱼的正确吃法？试吃日本金枪鱼料理,2510130,日本美食探店
BV19X4y1a72E,358420775,"朋友要吃日本便利店,真的有那么好吃吗?",2504919,日本美食探店
BV1m34y1C78t,809143326,凌晨五点和日本人抢位置才能吃到的超厚豪华猪排饭？一天限量供应36份，妹子竟然...,2485072,日本美食探店
BV17Tz2YAEwF,113587171429051,探秘日本最便宜的超市，100元能买啥，帅小伙来看看！,2476934,日本美食探店
BV18F14BTE5b,115497609732079,日本清水寺“怪事”，96公斤只是个拐杖,559143,清水寺
BV1wk4ee4EQS,113114741740247,这就是我的回答……,477159,清水寺
BV1nmmYBjEmn,115715780713067,熊熊回应日本年度汉字,428666,清水寺
BV1jp4y1F732,959437680,【红修篇2.0】灰原哀挂件被画歪的眼睛想表达什么？清水寺还有哪些秘密？天狗的意向和护身符！以及在伦敦未完的暗号！,423648,清水寺
BV1q91HYLEtq,113372053898961,圣地巡礼！温泉酒店！吃吃喝喝逛日本!  (上),383716,清水寺
BV1hM4m1C7S2,1304543310,京都VLOG｜28岁的独自旅行🛫｜清水寺下咖啡厅的奇遇｜吃到撑的烧鸟omakase｜意外的汤咖喱｜南禅寺孤独的红枫🍁,279003,清水寺
BV1vc411x7HD,284146536,"VLOG🇯🇵｜INFJ的独自旅行, 在日本关西的六天五夜, 记录喝过的咖啡, 大阪一日特种兵行程, 京都citywalk, 晴天下雪的清水寺, 神户咖啡店",256165,清水寺
BV1mKLzz1EMe,114409489829106,Arin 2023年 VLOG！晚夏假期，京都清水寺之旅,252128,清水寺
BV1YMC2YKE9s,113327778826155,如何去柯南中的案发现场？日本二次元旅游攻略！东京大阪圣地巡礼！（含数码宝贝&amp;灌篮高手）,238266,清水寺
BV1PW411E7BR,19412412,日系新奇建筑便利贴，竟能撕出一座清水寺,231851,清水寺
BV1QR4y1m7Lv,349926315,❄️京都的雪真的好梦幻，优美而宁静！,220966,清水寺
BV1FDWtzxEma,115395671367160,日本清水寺举铁杆各国壮汉都试了！最后一生要强的中国男人举起来了！全场最靓的仔！,220164,清水寺
BV1Y6zLYuEfz,113567844074131,一人游│京都最经典一日游路线体验如何？谁是宝藏谁是坑？│京都│日本篇Day3,209317,清水寺
BV1hm3jzyEuu,114794594043256,旅行VLOG | in日本京都 | 清水寺、鸭川、伏见稻荷、二三年坂…..五人组夜骑京都！鸭川追日出！青春万岁～,185720,清水寺
BV1Cs411G7sG,26047775,日本必去的梦幻世界！日本小姐姐路上微信扫码扫出什么鬼！！！『kei和marin』,184965,清水寺
BV1GS421o7tK,1505978583,京都详细旅行攻略：地图 行程 交通 住宿 购物 |清水寺|岚山|伏见稻荷大社|金阁寺|银阁寺|锦市场|二条城|三十三间堂|永观堂|南禅寺|哲学之道,177867,清水寺
BV1v32vYjEzw,113297798142157,日本旅行VLOG 130｜京都5天4晚｜日本vlog下｜随意的日本吃喝玩乐｜夜晚的清水寺·永观堂·伏见稻荷｜抹茶的宇治｜深夜买打折寿司｜很惬意放松的京都,166498,清水寺
BV1D94y1n7gR,366039238,【4K HDR】日落时分漫步京都  黄昏下清水寺  氛围 放松,165764,清水寺
BV14b421v79g,1805622257,京都，真的会奖励每个早起的人！京都三日｜清水寺｜三千院｜鸭川,154953,清水寺
BV1J7rHYKEM9,113767392220171,京都VLOG｜去宇治 看夜枫 东福寺的通天桥 清水寺的傍晚 还有哲学之路的小鸭子｜28岁 正是喜欢和阳光玩耍的年纪...,152521,清水寺
BV1jb411k7DN,42252380,【摄影养成邪会】拒绝游客照！动漫感的自拍摄影是怎样炼成的——日本大阪&amp;京都实战走起！丨小墨与阿猴丨摄影丨教程,145312,清水寺
BV1QbC9B5EvS,115558712351367,星穹铁道你的兵！当我在清水寺出遐蝶,139153,清水寺
BV1VT4y1H7wZ,923763523,【4K演示片】沉浸式体验日本京都大雪,130915,清水寺
BV12GCbYzE4j,113729391826211,不愧是新兰世纪之吻的清水舞台🍁,130138,清水寺
BV1tL411T74m,466825277,佐藤大为清水寺设计不能走的楼梯，这真的不是特效图吗？！,127275,清水寺
BV1QJ411G7xZ,82709793,京都超美和服体验，一定要带女朋友去！,123818,清水寺
BV1Fc411t7zx,283409446,京都攻略｜五天四夜就醤玩｜伏见稻荷大社｜岚山｜清水寺｜奈良｜金阁寺｜锦市场｜四条河原町,118376,清水寺
BV1z4411C7KK,67102513,【阴阳师】3周年庆日轮之城神似 日本佛教圣地清水寺？地图出现神秘剪影：SP两面佛？！,116882,清水寺
BV1ccJMzWEEP,114525873377407,【日本】关西7日游Ep1|京都必打卡景点一日游攻略|清水寺|金阁寺|八坂神社|京豆腐美味惊喜|清水道甜品小吃不停嘴|胜牛黑毛牛炸牛排油香软嫩|屋台筷子卷意外好吃,114153,清水寺
BV1ESHZe3EXU,113094760077670,Vlog23｜漫画里的京都 拍到了日剧般的画面 🎐奈良的雨能冲掉一切焦虑🍃🍂夕阳下的清水寺 还吃了好多好吃的🍜🍱 鳗鱼饭 拉面 便利店小吃 …,113969,清水寺
BV1Ljq2BUEGo,115755072948184,我难道在这座千年古都里，遇到了结界？「中国城市测评」,112823,清水寺
BV1p6tjzMEz9,114973707669635,【京都】这里比清水寺更值得去！｜性价比超高的酒店、抹茶爱好者的天堂、二手店逛到腿软、京都买买买 【日本京都自由行】,112025,清水寺
BV1H54y1t78H,843226056,【京都vlog】跟我去京都玩！施工了3年的清水寺变成什么样了？,109306,清水寺
BV1Hp421d7hy,1850687872,🇯🇵关西vlog｜一人行/京都清水寺/伏见稻荷/八坂塔/下鸭神社/大阪梅田/在奈良公园喂小鹿/东大寺/新干线,104978,清水寺
BV1TZ42127y4,1150993447,京都清水寺Get！我也来拍柯南同款角度照片啦！,104387,清水寺
BV1mT421Y7ML,1705566652,【日本都道府县介绍】我怎么听不懂这里人讲话捏,102023,清水寺
BV1xm411Z7vK,1901491717,京都大阪自由行保姆级攻略| 六天五晚自由行 | 交通怎么买？ 清水寺 伏见稻荷 大阪烧 章鱼小丸子,98710,清水寺
BV1om4y1Y7hg,700012041,【日本京都30小时】2023初夏漫步寻找隐秘的欢愉12选！人气祇园鸭肉饭不过如此？一周只开2天的cafe和当地人推荐的戚风蛋糕店惊艳到爆｜白川｜鸭川｜清水寺,94037,清水寺
BV1f4411371U,55848792,【Vlog-穿着和服在日本走一天】在清水寺被日本摄影师拍照啦/伏见稻荷大社真的是拍照圣地/大阪烧好好吃哦,82356,清水寺
BV1PLWwzsEPh,115240935228829,𝑲𝒚𝒐𝒕𝒐𝑽𝒍𝒐𝒈♡在京都的无尽夏吸氧/岚山/鸭川/清水寺,80109,清水寺
BV1Rg411E7MK,518938721,【4K Dolby Vision】Vol.005 京都紅葉散策｜清水寺夜間特別拝観｜叡山電車 貴船 もみじ灯篭の紅葉,80027,清水寺
BV1pg5BzcE4B,114353755918418,716元玩遍关西，京都篇 | 最好玩的京都都在这里，citywalk地图、景点历史、国宝秘密、公交常识,79482,清水寺
BV1QwXpYsEfi,114204992341166,⛩️和室友的京都旅行Vlog｜和服体验｜温泉酒店开箱｜锦市场｜二三年坂｜关西寿喜烧｜清水寺,78152,清水寺
BV1er4y1N7Xn,756793653,京都 清水寺的夕阳,77030,清水寺
BV1xZpnzCEQe,115197935098322,一个人如何磕cp,75996,清水寺
BV1at411e7Eh,38369469,【Kyoto Vlog】京都四日游|人生第一次穿和服，清水寺好美，日本传统文化展,73602,清水寺
BV1Wz1hY2EL6,113377103844394,【4K】这就是我爱上京都的理由啊！一起逛京都最具特色的景点！ | Vlog,67211,清水寺
BV1zX4y187pV,356966562,VLOG：京都篇｜鸭川边的好天气｜伏见稻荷大社｜错峰出行清水寺｜水果三明治｜和栗纱织蒙布朗｜炸牛排,66951,清水寺
BV15B4y1Z7yf,576990596,日本之旅Vlog-6｜京都｜音羽山｜清水寺｜日式旅馆｜Human Made｜瓷器｜无双心拉面,64034,清水寺
BV14y4y1n72i,801484022,【4K HDR10】傍晚的京都清水寺,63666,清水寺
BV1GvtUeHEaY,113179501797125,【茉离 cut】泛式也在清水寺被粉丝偶遇，回忆几个月前包头自爆行程唐式操作,60650,清水寺
BV1EJ411D7ge,75664670,京都和服逛清水寺|tekuteku|日本购物分享|京都古着超级好买|咖啡探店|mel coffee|machimachi|大阪探店|张昕Vlog,58400,清水寺
BV1Vu48eYEZZ,113128801048759,⛩️Vlog｜京都三天两夜｜🍵岚山轻松熊餐厅｜🍣omakase初体验｜🍃三千院 贵船神社一日游｜清水寺 二年坂三年坂,58001,清水寺
BV13HH3zWE75,115308614393511,日本京都清水寺的网红mochi打糕,57862,清水寺
BV1ku411576u,530926776,［4KHDR］日本云旅游｜漫步日本京都清水寺，放松解压城市环境音,57021,清水寺
BV1Wt411d7CG,34543927,VLOG 02.妥妥生贺-日本七日游-嗨就对了,56865,清水寺
BV17r4y1f7p3,746441192,京都原来你藏这么深！猛男酒吧是真猛·去贵船神社吃川床料理·体验町屋民宿·穿和服逛清水寺·免费升商务舱还倒找钱？,55853,清水寺
BV1w4411j7tU,52962158,LiSA「罪人」～ASiA TOUR 2018～[eN]@大阪城ホール,843993,大阪城
BV1GW411T7hC,21523957,【小熙解说】愤怒的章鱼 融合蛇王与蜂后DNA东京大阪城我们来啦!,509155,大阪城
BV1xAKRzhELY,114746661537873,疲劳管理 明天去函馆,428895,大阪城
BV1Ty421v7eP,1551675841,《幕府将军》第4集，关原合战即将打响，洋枪大炮敲打大阪城门,229248,大阪城
BV1GW4y1M73K,946580895,德川家康发起统一之战，二十万德川军围攻大阪城，丰臣氏灭亡,204412,大阪城
BV11N4y1Q71Q,873340929,情侣旅行vlog｜恋爱日常｜活着不就是为了几个瞬间吗？｜大阪城公园天守阁｜八坂神社,192683,大阪城
